.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bulbizarre;Coupe-Vent;Coupe;Étreinte;Fouet Lianes;Charge;Plaquage;Bélier;Damoclès;Force;Méga-Sangsue;Lance-Soleil;Danse Fleurs;Frénésie;Patience;Détritus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Herbizarre;Coupe;Étreinte;Fouet Lianes;Charge;Plaquage;Bélier;Damoclès;Force;Méga-Sangsue;Lance-Soleil;Frénésie;Patience;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Florizarre;Coupe;Étreinte;Fouet Lianes;Charge;Plaquage;Bélier;Damoclès;Ultralaser;Force;Méga-Sangsue;Lance-Soleil;Danse Fleurs;Séisme;Frénésie;Patience;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Salamèche;Ultimapoing;Poing Feu;Poing Éclair;Griffe;Coupe;Cru-Ailes;Ultimawashi;Plaquage;Bélier;Damoclès;Morsure;Flammèche;Lance-Flammes;Sacrifice;Riposte;Frappe Atlas;Force;Draco-Rage;Danse Flammes;Tunnel;Frénésie;Patience;Déflagration;Météores;Combo-Griffe;Éboulement;Tranche;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Reptincel;Ultimapoing;Poing Feu;Poing Éclair;Griffe;Coupe;Ultimawashi;Plaquage;Bélier;Damoclès;Flammèche;Lance-Flammes;Sacrifice;Riposte;Frappe Atlas;Force;Draco-Rage;Danse Flammes;Tunnel;Frénésie;Patience;Déflagration;Météores;Combo-Griffe;Éboulement;Tranche;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dracaufeu;Ultimapoing;Poing Feu;Poing Éclair;Griffe;Coupe;Cru-Ailes;Vol;Ultimawashi;Plaquage;Bélier;Damoclès;Flammèche;Lance-Flammes;Ultralaser;Sacrifice;Riposte;Frappe Atlas;Force;Lance-Soleil;Draco-Rage;Danse Flammes;Séisme;Abîme;Tunnel;Frénésie;Patience;Déflagration;Météores;Combo-Griffe;Éboulement;Tranche;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Carapuce;Ultimapoing;Poing Glace;Ultimawashi;Charge;Plaquage;Bélier;Damoclès;Morsure;Pistolet à O;Hydrocanon;Surf;Laser Glace;Blizzard;Sacrifice;Riposte;Frappe Atlas;Force;Tunnel;Choc Mental;Frénésie;Patience;Cascade;Écume;Éboulement;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Carabaffe;Ultimapoing;Poing Glace;Ultimawashi;Charge;Plaquage;Bélier;Damoclès;Morsure;Pistolet à O;Hydrocanon;Surf;Laser Glace;Blizzard;Sacrifice;Riposte;Frappe Atlas;Force;Tunnel;Frénésie;Patience;Cascade;Écume;Éboulement;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tortank;Ultimapoing;Poing Glace;Ultimawashi;Charge;Plaquage;Bélier;Damoclès;Morsure;Pistolet à O;Hydrocanon;Surf;Laser Glace;Blizzard;Ultralaser;Sacrifice;Riposte;Frappe Atlas;Force;Séisme;Abîme;Tunnel;Frénésie;Patience;Cascade;Écume;Éboulement;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Chenipan;Charge;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Papilusion;Coupe-Vent;Tornade;Charge;Bélier;Damoclès;Rafale Psy;Ultralaser;Méga-Sangsue;Lance-Soleil;Choc Mental;Psyko;Frénésie;Patience;Météores;Dévorêve;Vague Psy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Aspicot;Dard-Venin;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dardargnan;Coupe;Furie;Bélier;Damoclès;Double Dard;Dard-Nuée;Ultralaser;Picpic;Méga-Sangsue;Lance-Soleil;Frénésie;Patience;Météores;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Roucool;Coupe-Vent;Tornade;Cru-Ailes;Vol;Charge;Bélier;Damoclès;Vive-Attaque;Frénésie;Patience;Météores;Piqué;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Roucoups;Coupe-Vent;Tornade;Cru-Ailes;Vol;Charge;Bélier;Damoclès;Vive-Attaque;Frénésie;Patience;Météores;Piqué;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Roucarnage;Coupe-Vent;Tornade;Cru-Ailes;Vol;Charge;Bélier;Damoclès;Ultralaser;Vive-Attaque;Frénésie;Patience;Météores;Piqué;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rattata;Coupe;Charge;Plaquage;Bélier;Damoclès;Morsure;Pistolet à O;Laser Glace;Blizzard;Riposte;Tonnerre;Fatal-Foudre;Tunnel;Vive-Attaque;Frénésie;Patience;Météores;Combo-Griffe;Croc de Mort;Croc Fatal;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rattatac;Coupe;Charge;Plaquage;Bélier;Damoclès;Morsure;Pistolet à O;Laser Glace;Blizzard;Ultralaser;Riposte;Force;Tonnerre;Fatal-Foudre;Tunnel;Vive-Attaque;Frénésie;Patience;Météores;Combo-Griffe;Croc de Mort;Croc Fatal;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Piafabec;Coupe-Vent;Vol;Furie;Bélier;Damoclès;Picpic;Bec Vrille;Vive-Attaque;Frénésie;Patience;Météores;Piqué;Triplattaque;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rapasdepic;Coupe-Vent;Vol;Furie;Bélier;Damoclès;Ultralaser;Picpic;Bec Vrille;Vive-Attaque;Frénésie;Patience;Météores;Piqué;Triplattaque;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Abo;Étreinte;Souplesse;Plaquage;Ligotage;Bélier;Damoclès;Dard-Venin;Morsure;Acide;Force;Méga-Sangsue;Séisme;Abîme;Tunnel;Frénésie;Patience;Éboulement;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Arbok;Étreinte;Souplesse;Plaquage;Ligotage;Bélier;Damoclès;Dard-Venin;Morsure;Acide;Ultralaser;Force;Méga-Sangsue;Séisme;Abîme;Tunnel;Frénésie;Patience;Éboulement;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pikachu;Ultimapoing;Jackpot;Poing Éclair;Souplesse;Double Pied;Ultimawashi;Plaquage;Bélier;Damoclès;Surf;Sacrifice;Riposte;Frappe Atlas;Force;Éclair;Tonnerre;Fatal-Foudre;Tunnel;Vive-Attaque;Frénésie;Patience;Météores;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Raichu;Ultimapoing;Jackpot;Poing Éclair;Souplesse;Ultimawashi;Plaquage;Bélier;Damoclès;Surf;Ultralaser;Sacrifice;Riposte;Frappe Atlas;Force;Éclair;Tonnerre;Fatal-Foudre;Tunnel;Vive-Attaque;Frénésie;Patience;Météores;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sabelette;Griffe;Coupe;Plaquage;Bélier;Damoclès;Dard-Venin;Sacrifice;Riposte;Frappe Atlas;Force;Séisme;Abîme;Tunnel;Frénésie;Patience;Météores;Vampirisme;Combo-Griffe;Éboulement;Croc Fatal;Tranche;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sablaireau;Griffe;Coupe;Plaquage;Bélier;Damoclès;Dard-Venin;Dard-Nuée;Ultralaser;Sacrifice;Riposte;Frappe Atlas;Force;Séisme;Abîme;Tunnel;Frénésie;Patience;Météores;Vampirisme;Combo-Griffe;Éboulement;Croc Fatal;Tranche;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Nidoran♀;Griffe;Coupe;Double Pied;Charge;Plaquage;Bélier;Damoclès;Dard-Venin;Morsure;Laser Glace;Blizzard;Riposte;Force;Tonnerre;Fatal-Foudre;Tunnel;Frénésie;Patience;Combo-Griffe;Croc Fatal;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
